[0.032s] Invoking command in '/ROS/zed_ws/build/vectornav_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/ROS/zed_ws/install/send_mobius:/opt/ros/foxy /usr/bin/cmake --build /ROS/zed_ws/build/vectornav_msgs -- -j20 -l20
[0.173s] [  0%] Built target vectornav_msgs__cpp
[0.173s] [ 12%] Built target vectornav_msgs__rosidl_generator_c
[0.173s] [ 24%] Built target vectornav_msgs__rosidl_typesupport_cpp
[0.173s] [ 35%] Built target vectornav_msgs__rosidl_typesupport_fastrtps_cpp
[0.173s] [ 47%] Built target vectornav_msgs__rosidl_typesupport_introspection_c
[0.173s] [ 59%] Built target vectornav_msgs__rosidl_typesupport_introspection_cpp
[0.173s] [ 71%] Built target vectornav_msgs__rosidl_typesupport_c
[0.173s] [ 83%] Built target vectornav_msgs__rosidl_typesupport_fastrtps_c
[0.174s] [ 83%] Built target vectornav_msgs
[0.174s] [ 84%] Built target vectornav_msgs__py
[0.174s] [ 95%] Built target vectornav_msgs__python
[0.175s] [ 99%] Built target vectornav_msgs__rosidl_typesupport_c__pyext
[0.175s] [ 99%] Built target vectornav_msgs__rosidl_typesupport_introspection_c__pyext
[0.176s] [100%] Built target vectornav_msgs__rosidl_typesupport_fastrtps_c__pyext
[0.178s] Invoked command in '/ROS/zed_ws/build/vectornav_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/ROS/zed_ws/install/send_mobius:/opt/ros/foxy /usr/bin/cmake --build /ROS/zed_ws/build/vectornav_msgs -- -j20 -l20
[0.296s] Invoking command in '/ROS/zed_ws/build/vectornav_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/ROS/zed_ws/install/send_mobius:/opt/ros/foxy /usr/bin/cmake --install /ROS/zed_ws/build/vectornav_msgs
[0.305s] -- Install configuration: "Release"
[0.305s] -- Execute custom install script
[0.305s] -- Up-to-date symlink: /ROS/zed_ws/install/vectornav_msgs/share/ament_index/resource_index/rosidl_interfaces/vectornav_msgs
[0.305s] -- Up-to-date symlink: /ROS/zed_ws/install/vectornav_msgs/include/vectornav_msgs/msg/attitude_group.h
[0.305s] -- Up-to-date symlink: /ROS/zed_ws/install/vectornav_msgs/include/vectornav_msgs/msg/common_group.h
[0.305s] -- Up-to-date symlink: /ROS/zed_ws/install/vectornav_msgs/include/vectornav_msgs/msg/detail/attitude_group__functions.h
[0.306s] -- Up-to-date symlink: /ROS/zed_ws/install/vectornav_msgs/include/vectornav_msgs/msg/detail/attitude_group__struct.h
[0.306s] -- Up-to-date symlink: /ROS/zed_ws/install/vectornav_msgs/include/vectornav_msgs/msg/detail/attitude_group__type_support.h
[0.306s] -- Up-to-date symlink: /ROS/zed_ws/install/vectornav_msgs/include/vectornav_msgs/msg/detail/common_group__functions.h
[0.306s] -- Up-to-date symlink: /ROS/zed_ws/install/vectornav_msgs/include/vectornav_msgs/msg/detail/common_group__struct.h
[0.306s] -- Up-to-date symlink: /ROS/zed_ws/install/vectornav_msgs/include/vectornav_msgs/msg/detail/common_group__type_support.h
[0.306s] -- Up-to-date symlink: /ROS/zed_ws/install/vectornav_msgs/include/vectornav_msgs/msg/detail/dop__functions.h
[0.306s] -- Up-to-date symlink: /ROS/zed_ws/install/vectornav_msgs/include/vectornav_msgs/msg/detail/dop__struct.h
[0.306s] -- Up-to-date symlink: /ROS/zed_ws/install/vectornav_msgs/include/vectornav_msgs/msg/detail/dop__type_support.h
[0.306s] -- Up-to-date symlink: /ROS/zed_ws/install/vectornav_msgs/include/vectornav_msgs/msg/detail/gps_group__functions.h
[0.306s] -- Up-to-date symlink: /ROS/zed_ws/install/vectornav_msgs/include/vectornav_msgs/msg/detail/gps_group__struct.h
[0.306s] -- Up-to-date symlink: /ROS/zed_ws/install/vectornav_msgs/include/vectornav_msgs/msg/detail/gps_group__type_support.h
[0.306s] -- Up-to-date symlink: /ROS/zed_ws/install/vectornav_msgs/include/vectornav_msgs/msg/detail/imu_group__functions.h
[0.306s] -- Up-to-date symlink: /ROS/zed_ws/install/vectornav_msgs/include/vectornav_msgs/msg/detail/imu_group__struct.h
[0.306s] -- Up-to-date symlink: /ROS/zed_ws/install/vectornav_msgs/include/vectornav_msgs/msg/detail/imu_group__type_support.h
[0.306s] -- Up-to-date symlink: /ROS/zed_ws/install/vectornav_msgs/include/vectornav_msgs/msg/detail/ins_group__functions.h
[0.306s] -- Up-to-date symlink: /ROS/zed_ws/install/vectornav_msgs/include/vectornav_msgs/msg/detail/ins_group__struct.h
